date,title,word1,clue1,word2,clue2,word3,clue3,word4,clue4,word5,clue5,word6,clue6,word7,clue7,word8,author,author_blurb
1/1/2026,Neurology foundations ladder,NEURON,Long process carrying signals away from a {W} cell body: ____.,AXON,Insulating sheath around the {W} that speeds conduction: ____.,MYELIN,Nodes of ____ are gaps in {W} where channels cluster.,RANVIER,"With nodes of {W}, impulses propagate by ____ conduction.",SALTATORY,{W} conduction increases this property of nerve signaling: ____.,VELOCITY,Higher {W} supports rapid bedside responses like a tendon ____.,REFLEX,{W} testing is one component of the neurologic ____.,EXAM,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/2/2026,Neurology workflow ladder,PATIENT,Start with the {W} story: chief complaint and details - the ____.,HISTORY,"After the {W}, perform the neurologic ____.",EXAM,Use the {W} to determine where the problem is: ____.,LOCALIZE,"Once you {W}, build a list of possibilities: the ____.",DIFFERENTIAL,Pick studies to narrow the {W}: these are ____.,TESTS,Integrate {W} with clinical data to reach a ____.,DIAGNOSIS,"After a {W}, outline treatment and follow-up: the ____.",PLAN,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/3/2026,Cortex to EEG ladder,CORTEX,Major relay station connecting much input to the {W}: ____.,THALAMUS,A key function of the {W} and brainstem is regulating ____.,AROUSAL,Physiologic state opposite of sustained {W}: ____.,SLEEP,Tool recording cortical electrical activity; used in epilepsy and {W} staging: ____.,EEG,EEG patterns are described as frequency-based ____.,RHYTHMS,One {W} seen in relaxed wakefulness (8-13 Hz): ____.,ALPHA,{W} typically attenuates when the patient ____.,EYESOPEN,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/4/2026,,,,,,,,,,,,,,,,,,
1/5/2026,,,,,,,,,,,,,,,,,,
1/6/2026,,,,,,,,,,,,,,,,,,
1/7/2026,,,,,,,,,,,,,,,,,,
1/8/2026,,,,,,,,,,,,,,,,,,
1/9/2026,,,,,,,,,,,,,,,,,,
1/10/2026,,,,,,,,,,,,,,,,,,
1/11/2026,,,,,,,,,,,,,,,,,,
1/12/2026,,,,,,,,,,,,,,,,,,
1/13/2026,,,,,,,,,,,,,,,,,,
1/14/2026,,,,,,,,,,,,,,,,,,
1/15/2026,,,,,,,,,,,,,,,,,,
1/16/2026,,,,,,,,,,,,,,,,,,
1/17/2026,,,,,,,,,,,,,,,,,,
1/18/2026,,,,,,,,,,,,,,,,,,
1/19/2026,,,,,,,,,,,,,,,,,,
1/20/2026,,,,,,,,,,,,,,,,,,
1/21/2026,,,,,,,,,,,,,,,,,,
1/22/2026,,,,,,,,,,,,,,,,,,
1/23/2026,,,,,,,,,,,,,,,,,,
1/24/2026,,,,,,,,,,,,,,,,,,
1/25/2026,,,,,,,,,,,,,,,,,,
1/26/2026,,,,,,,,,,,,,,,,,,
1/27/2026,Neuroimaging basics ladder,BRAIN,Fast first-line imaging of the {W} in many emergency settings: ____.,CT,Higher soft-tissue detail modality for the {W}: ____.,MRI,MRI sequence most sensitive to acute restricted diffusion after {W}: ____.,DWI,T2-based sequence that suppresses CSF signal on {W}: ____.,FLAIR,Susceptibility-weighted sequence highlighting blood products/mineralization on {W}: ____.,SWI,Gadolinium-based additive that can show enhancement with {W}: ____.,CONTRAST,The radiologist's written interpretation of the {W}: ____.,REPORT,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/28/2026,Neurologic exam ladder,HISTORY,"After the {W}, assess attention, memory, and language: ____.",MENTALSTATUS,"Following {W}, evaluate pupils, eye movements, face, hearing, palate, and tongue: ____.",CRANIALNERVES,"{W} testing includes strength, tone, and involuntary movements: ____.",MOTOR,{W} includes deep tendon responses and pathologic signs like Babinski: ____.,REFLEXES,"{W} includes light touch, pinprick, vibration, and proprioception: ____.",SENSORY,"{W} testing includes finger-nose, heel-shin, and rapid alternating movements: ____.",COORDINATION,"After {W}, observe walking with stance, turns, and tandem: ____.",GAIT,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/29/2026,Neurophysiology ladder,SODIUM,Action potentials require rapid influx of {W} through a ____.,CHANNEL,Many {W} are gated by membrane ____.,VOLTAGE,A minimal {W} change needed to trigger an AP: ____.,THRESHOLD,"When {W} is reached, the membrane begins to ____.",DEPOLARIZE,"At terminals, {W} opens channels allowing ____ entry.",CALCIUM,Neurotransmitter is stored and released from a synaptic ____.,VESICLE,The junction where a {W} releases transmitter to a target cell: ____.,SYNAPSE,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/30/2026,Neuropharm principles ladder,DRUG,"When starting a {W}, know how it works: its ____.",MECHANISM,"The {W} can be a channel, enzyme, or binding site: the ____.",TARGET,A common pharmacologic {W} is a ____ on cells.,RECEPTOR,An {W} activates a receptor's function: ____.,AGONIST,An {W} blocks activation at the receptor: ____.,ANTAGONIST,Safe use requires the right {W} schedule and adjustments: ____.,DOSING,"After {W}, follow efficacy, labs/vitals as needed, and adverse effects: ____.",MONITORING,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
1/31/2026,Neuroaxis anatomy ladder,CORTEX,Deep gray/white structures beneath the {W}: ____.,SUBCORTEX,The {W} connects cerebrum to spinal cord and houses many cranial nuclei: ____.,BRAINSTEM,Descending tracts continue from {W} into the ____.,SPINALCORD,Spinal {W} exit the canal and carry sensory/motor fibers: ____.,ROOT,Peripheral {W} often mix and redistribute in a ____.,PLEXUS,Bundles from a plexus travel distally as a named peripheral ____.,NERVE,"The motor unit ends at the {W}, producing contraction: ____.",MUSCLE,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/1/2026,CSF and lumbar puncture ladder,BRAIN,Protective layers surrounding the {W}: ____.,MENINGES,Fluid that circulates within the spaces enclosed by the {W}: ____.,CSF,Procedure to sample {W} at the bedside: ____.,LP,A key first measurement during {W}: ____.,OPENINGPRESSURE,CSF collected during {W} is placed into numbered ____.,TUBES,"In CSF analysis, red and white ____ are counted in the lab.",CELLS,"After {W} results, integrate data with clinical context: ____.",INTERPRET,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/2/2026,Electrodiagnostics ladder,NERVE,Study measuring how a peripheral {W} responds to stimulation: ____.,NCS,"In {W}, time from stimulus to response is the ____.",LATENCY,Response size on {W} is the ____.,AMPLITUDE,{W} studies describe nerve ____ velocity and block.,CONDUCTION,Needle study complementing {W} to assess muscle electrical activity: ____.,EMG,"On {W}, the basic physiologic building block is the ____.",MOTORUNIT,Electrodiagnostic patterns help you {W} the lesion along the neuroaxis: ____.,LOCALIZE,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/3/2026,Cognition and communication ladder,ATTENTION,Poor {W} often impairs encoding and later recall: ____.,MEMORY,"Clinical assessment of {W} includes naming, repetition, and reading: ____.",LANGUAGE,One domain of {W} production is speech ____.,FLUENCY,Understanding spoken and written language is ____.,COMPREHENSION,Frontal lobe skills like planning and set-shifting are ____ abilities.,EXECUTIVE,Executive {W} shapes goal-directed actions in daily life: ____.,FUNCTION,"When cognition changes, it often shows up first as altered ____.",BEHAVIOR,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/4/2026,Motor pathway ladder,CORTEX,Major bottleneck of descending fibers from the {W}: ____.,INTERNALCAPSULE,Descending tracts continue from the {W} through the ____.,BRAINSTEM,Tracts then travel within the ____ to reach segmental levels.,SPINALCORD,Final common pathway cell in the anterior horn is the ____.,MOTORNEURON,The {W} communicates with muscle at the ____.,NMJ,The effector organ producing movement after {W} transmission: ____.,MUSCLE,"On exam, the functional output of this chain is measured as ____.",STRENGTH,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/5/2026,Somatosensory pathway ladder,RECEPTOR,Signals from a sensory {W} travel centrally via a ____.,PERIPHERALNERVE,Afferent fibers enter the spinal canal through the ____.,DORSALROOT,Large-fiber modalities ascend ipsilaterally in the ____.,POSTERIORCOLUMN,These fibers synapse and cross to form the ____.,MEDIALLEMNISCUS,The major sensory relay on the way to {W} is the ____.,THALAMUS,Thalamocortical projections terminate in sensory ____.,CORTEX,Conscious experience built from cortical processing is ____.,PERCEPTION,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/6/2026,Autonomic control ladder,HOMEOSTASIS,Many moment-to-moment body adjustments that maintain {W} are mediated by the ____ nervous system.,AUTONOMIC,One major division of the {W} is the ____ system.,SYMPATHETIC,Preganglionic {W} fibers synapse in autonomic ____.,GANGLIA,A key postganglionic transmitter released from {W} is ____.,NOREPINEPHRINE,That transmitter acts by binding a target ____.,RECEPTOR,One important effector tissue under autonomic control is the ____.,VASCULATURE,Vascular tone changes directly influence ____.,BLOODPRESSURE,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/7/2026,Shared decision-making ladder,PATIENT,Clinical plans should reflect the {W}'s preferences and priorities: ____.,VALUES,Values inform measurable and realistic care ____.,GOALS,"Before major choices, confirm the patient's decision-making ____.",CAPACITY,"With {W}, the next step is informed ____.",CONSENT,"Consent requires discussing reasonable ____, including doing nothing.",OPTIONS,Each option has potential benefits and ____.,RISKS,"A good shared process ends with a documented, informed ____.",DECISION,"Micah Etter, MD",Created for NeuRaddle - daily neurology word ladders.
2/8/2026,,,,,,,,,,,,,,,,,,
2/9/2026,,,,,,,,,,,,,,,,,,
2/10/2026,,,,,,,,,,,,,,,,,,
2/11/2026,,,,,,,,,,,,,,,,,,
2/12/2026,,,,,,,,,,,,,,,,,,
2/13/2026,,,,,,,,,,,,,,,,,,
2/14/2026,,,,,,,,,,,,,,,,,,
2/15/2026,,,,,,,,,,,,,,,,,,
2/16/2026,,,,,,,,,,,,,,,,,,
2/17/2026,,,,,,,,,,,,,,,,,,
2/18/2026,,,,,,,,,,,,,,,,,,
2/19/2026,,,,,,,,,,,,,,,,,,
2/20/2026,,,,,,,,,,,,,,,,,,
2/21/2026,,,,,,,,,,,,,,,,,,
2/22/2026,,,,,,,,,,,,,,,,,,
2/23/2026,,,,,,,,,,,,,,,,,,
2/24/2026,,,,,,,,,,,,,,,,,,
2/25/2026,,,,,,,,,,,,,,,,,,
2/26/2026,,,,,,,,,,,,,,,,,,
2/27/2026,,,,,,,,,,,,,,,,,,
2/28/2026,,,,,,,,,,,,,,,,,,
3/1/2026,,,,,,,,,,,,,,,,,,
3/2/2026,,,,,,,,,,,,,,,,,,
3/3/2026,,,,,,,,,,,,,,,,,,
3/4/2026,,,,,,,,,,,,,,,,,,
3/5/2026,,,,,,,,,,,,,,,,,,
3/6/2026,,,,,,,,,,,,,,,,,,
3/7/2026,,,,,,,,,,,,,,,,,,
3/8/2026,,,,,,,,,,,,,,,,,,
3/9/2026,,,,,,,,,,,,,,,,,,
3/10/2026,,,,,,,,,,,,,,,,,,
3/11/2026,,,,,,,,,,,,,,,,,,
3/12/2026,,,,,,,,,,,,,,,,,,
3/13/2026,,,,,,,,,,,,,,,,,,
3/14/2026,,,,,,,,,,,,,,,,,,
3/15/2026,,,,,,,,,,,,,,,,,,
3/16/2026,,,,,,,,,,,,,,,,,,
3/17/2026,,,,,,,,,,,,,,,,,,
3/18/2026,,,,,,,,,,,,,,,,,,
3/19/2026,,,,,,,,,,,,,,,,,,
3/20/2026,,,,,,,,,,,,,,,,,,
3/21/2026,,,,,,,,,,,,,,,,,,
3/22/2026,,,,,,,,,,,,,,,,,,
3/23/2026,,,,,,,,,,,,,,,,,,
3/24/2026,,,,,,,,,,,,,,,,,,
3/25/2026,,,,,,,,,,,,,,,,,,
3/26/2026,,,,,,,,,,,,,,,,,,
3/27/2026,,,,,,,,,,,,,,,,,,
3/28/2026,,,,,,,,,,,,,,,,,,
3/29/2026,,,,,,,,,,,,,,,,,,
3/30/2026,,,,,,,,,,,,,,,,,,
3/31/2026,,,,,,,,,,,,,,,,,,
4/1/2026,,,,,,,,,,,,,,,,,,
4/2/2026,,,,,,,,,,,,,,,,,,
4/3/2026,,,,,,,,,,,,,,,,,,
4/4/2026,,,,,,,,,,,,,,,,,,
4/5/2026,,,,,,,,,,,,,,,,,,
4/6/2026,,,,,,,,,,,,,,,,,,
4/7/2026,,,,,,,,,,,,,,,,,,
4/8/2026,,,,,,,,,,,,,,,,,,
4/9/2026,,,,,,,,,,,,,,,,,,
4/10/2026,,,,,,,,,,,,,,,,,,
4/11/2026,,,,,,,,,,,,,,,,,,
4/12/2026,,,,,,,,,,,,,,,,,,
4/13/2026,,,,,,,,,,,,,,,,,,
4/14/2026,,,,,,,,,,,,,,,,,,
4/15/2026,,,,,,,,,,,,,,,,,,
4/16/2026,,,,,,,,,,,,,,,,,,
4/17/2026,,,,,,,,,,,,,,,,,,
4/18/2026,,,,,,,,,,,,,,,,,,
4/19/2026,,,,,,,,,,,,,,,,,,
4/20/2026,,,,,,,,,,,,,,,,,,
4/21/2026,,,,,,,,,,,,,,,,,,
4/22/2026,,,,,,,,,,,,,,,,,,
4/23/2026,,,,,,,,,,,,,,,,,,
4/24/2026,,,,,,,,,,,,,,,,,,
4/25/2026,,,,,,,,,,,,,,,,,,
4/26/2026,,,,,,,,,,,,,,,,,,
4/27/2026,,,,,,,,,,,,,,,,,,
4/28/2026,,,,,,,,,,,,,,,,,,
4/29/2026,,,,,,,,,,,,,,,,,,
4/30/2026,,,,,,,,,,,,,,,,,,
5/1/2026,,,,,,,,,,,,,,,,,,
5/2/2026,,,,,,,,,,,,,,,,,,
5/3/2026,,,,,,,,,,,,,,,,,,
5/4/2026,,,,,,,,,,,,,,,,,,
5/5/2026,,,,,,,,,,,,,,,,,,
5/6/2026,,,,,,,,,,,,,,,,,,
5/7/2026,,,,,,,,,,,,,,,,,,
5/8/2026,,,,,,,,,,,,,,,,,,
5/9/2026,,,,,,,,,,,,,,,,,,
5/10/2026,,,,,,,,,,,,,,,,,,
5/11/2026,,,,,,,,,,,,,,,,,,
5/12/2026,,,,,,,,,,,,,,,,,,
5/13/2026,,,,,,,,,,,,,,,,,,
5/14/2026,,,,,,,,,,,,,,,,,,
5/15/2026,,,,,,,,,,,,,,,,,,
5/16/2026,,,,,,,,,,,,,,,,,,
5/17/2026,,,,,,,,,,,,,,,,,,
5/18/2026,,,,,,,,,,,,,,,,,,
5/19/2026,,,,,,,,,,,,,,,,,,
5/20/2026,,,,,,,,,,,,,,,,,,
5/21/2026,,,,,,,,,,,,,,,,,,
5/22/2026,,,,,,,,,,,,,,,,,,
5/23/2026,,,,,,,,,,,,,,,,,,
5/24/2026,,,,,,,,,,,,,,,,,,
5/25/2026,,,,,,,,,,,,,,,,,,
5/26/2026,,,,,,,,,,,,,,,,,,
5/27/2026,,,,,,,,,,,,,,,,,,
5/28/2026,,,,,,,,,,,,,,,,,,
5/29/2026,,,,,,,,,,,,,,,,,,
5/30/2026,,,,,,,,,,,,,,,,,,
5/31/2026,,,,,,,,,,,,,,,,,,
6/1/2026,,,,,,,,,,,,,,,,,,
6/2/2026,,,,,,,,,,,,,,,,,,
6/3/2026,,,,,,,,,,,,,,,,,,
6/4/2026,,,,,,,,,,,,,,,,,,
6/5/2026,,,,,,,,,,,,,,,,,,
6/6/2026,,,,,,,,,,,,,,,,,,
6/7/2026,,,,,,,,,,,,,,,,,,
6/8/2026,,,,,,,,,,,,,,,,,,
6/9/2026,,,,,,,,,,,,,,,,,,
6/10/2026,,,,,,,,,,,,,,,,,,
6/11/2026,,,,,,,,,,,,,,,,,,
6/12/2026,,,,,,,,,,,,,,,,,,
6/13/2026,,,,,,,,,,,,,,,,,,
6/14/2026,,,,,,,,,,,,,,,,,,
6/15/2026,,,,,,,,,,,,,,,,,,
6/16/2026,,,,,,,,,,,,,,,,,,
6/17/2026,,,,,,,,,,,,,,,,,,
6/18/2026,,,,,,,,,,,,,,,,,,
6/19/2026,,,,,,,,,,,,,,,,,,
6/20/2026,,,,,,,,,,,,,,,,,,
6/21/2026,,,,,,,,,,,,,,,,,,
6/22/2026,,,,,,,,,,,,,,,,,,
6/23/2026,,,,,,,,,,,,,,,,,,
6/24/2026,,,,,,,,,,,,,,,,,,
6/25/2026,,,,,,,,,,,,,,,,,,
6/26/2026,,,,,,,,,,,,,,,,,,
6/27/2026,,,,,,,,,,,,,,,,,,
6/28/2026,,,,,,,,,,,,,,,,,,
6/29/2026,,,,,,,,,,,,,,,,,,
6/30/2026,,,,,,,,,,,,,,,,,,
7/1/2026,,,,,,,,,,,,,,,,,,
7/2/2026,,,,,,,,,,,,,,,,,,
7/3/2026,,,,,,,,,,,,,,,,,,
7/4/2026,,,,,,,,,,,,,,,,,,
7/5/2026,,,,,,,,,,,,,,,,,,
7/6/2026,,,,,,,,,,,,,,,,,,
7/7/2026,,,,,,,,,,,,,,,,,,
7/8/2026,,,,,,,,,,,,,,,,,,
7/9/2026,,,,,,,,,,,,,,,,,,
7/10/2026,,,,,,,,,,,,,,,,,,
7/11/2026,,,,,,,,,,,,,,,,,,
7/12/2026,,,,,,,,,,,,,,,,,,
7/13/2026,,,,,,,,,,,,,,,,,,
7/14/2026,,,,,,,,,,,,,,,,,,
7/15/2026,,,,,,,,,,,,,,,,,,
7/16/2026,,,,,,,,,,,,,,,,,,
7/17/2026,,,,,,,,,,,,,,,,,,
7/18/2026,,,,,,,,,,,,,,,,,,
7/19/2026,,,,,,,,,,,,,,,,,,
7/20/2026,,,,,,,,,,,,,,,,,,
7/21/2026,,,,,,,,,,,,,,,,,,
7/22/2026,,,,,,,,,,,,,,,,,,
7/23/2026,,,,,,,,,,,,,,,,,,
7/24/2026,,,,,,,,,,,,,,,,,,
7/25/2026,,,,,,,,,,,,,,,,,,
7/26/2026,,,,,,,,,,,,,,,,,,
7/27/2026,,,,,,,,,,,,,,,,,,
7/28/2026,,,,,,,,,,,,,,,,,,
7/29/2026,,,,,,,,,,,,,,,,,,
7/30/2026,,,,,,,,,,,,,,,,,,
7/31/2026,,,,,,,,,,,,,,,,,,
8/1/2026,,,,,,,,,,,,,,,,,,
8/2/2026,,,,,,,,,,,,,,,,,,
8/3/2026,,,,,,,,,,,,,,,,,,
8/4/2026,,,,,,,,,,,,,,,,,,
8/5/2026,,,,,,,,,,,,,,,,,,
8/6/2026,,,,,,,,,,,,,,,,,,
8/7/2026,,,,,,,,,,,,,,,,,,
8/8/2026,,,,,,,,,,,,,,,,,,
8/9/2026,,,,,,,,,,,,,,,,,,
8/10/2026,,,,,,,,,,,,,,,,,,
8/11/2026,,,,,,,,,,,,,,,,,,
8/12/2026,,,,,,,,,,,,,,,,,,
8/13/2026,,,,,,,,,,,,,,,,,,
8/14/2026,,,,,,,,,,,,,,,,,,
8/15/2026,,,,,,,,,,,,,,,,,,
8/16/2026,,,,,,,,,,,,,,,,,,
8/17/2026,,,,,,,,,,,,,,,,,,
8/18/2026,,,,,,,,,,,,,,,,,,
8/19/2026,,,,,,,,,,,,,,,,,,
8/20/2026,,,,,,,,,,,,,,,,,,
8/21/2026,,,,,,,,,,,,,,,,,,
8/22/2026,,,,,,,,,,,,,,,,,,
8/23/2026,,,,,,,,,,,,,,,,,,
8/24/2026,,,,,,,,,,,,,,,,,,
8/25/2026,,,,,,,,,,,,,,,,,,
8/26/2026,,,,,,,,,,,,,,,,,,
8/27/2026,,,,,,,,,,,,,,,,,,
8/28/2026,,,,,,,,,,,,,,,,,,
8/29/2026,,,,,,,,,,,,,,,,,,
8/30/2026,,,,,,,,,,,,,,,,,,
8/31/2026,,,,,,,,,,,,,,,,,,
9/1/2026,,,,,,,,,,,,,,,,,,
9/2/2026,,,,,,,,,,,,,,,,,,
9/3/2026,,,,,,,,,,,,,,,,,,
9/4/2026,,,,,,,,,,,,,,,,,,
9/5/2026,,,,,,,,,,,,,,,,,,
9/6/2026,,,,,,,,,,,,,,,,,,
9/7/2026,,,,,,,,,,,,,,,,,,
9/8/2026,,,,,,,,,,,,,,,,,,
9/9/2026,,,,,,,,,,,,,,,,,,
9/10/2026,,,,,,,,,,,,,,,,,,
9/11/2026,,,,,,,,,,,,,,,,,,
9/12/2026,,,,,,,,,,,,,,,,,,
9/13/2026,,,,,,,,,,,,,,,,,,
9/14/2026,,,,,,,,,,,,,,,,,,
9/15/2026,,,,,,,,,,,,,,,,,,
9/16/2026,,,,,,,,,,,,,,,,,,
9/17/2026,,,,,,,,,,,,,,,,,,
9/18/2026,,,,,,,,,,,,,,,,,,
9/19/2026,,,,,,,,,,,,,,,,,,
9/20/2026,,,,,,,,,,,,,,,,,,
9/21/2026,,,,,,,,,,,,,,,,,,
9/22/2026,,,,,,,,,,,,,,,,,,
9/23/2026,,,,,,,,,,,,,,,,,,
9/24/2026,,,,,,,,,,,,,,,,,,
9/25/2026,,,,,,,,,,,,,,,,,,
9/26/2026,,,,,,,,,,,,,,,,,,
9/27/2026,,,,,,,,,,,,,,,,,,
9/28/2026,,,,,,,,,,,,,,,,,,
9/29/2026,,,,,,,,,,,,,,,,,,
9/30/2026,,,,,,,,,,,,,,,,,,
10/1/2026,,,,,,,,,,,,,,,,,,
10/2/2026,,,,,,,,,,,,,,,,,,
10/3/2026,,,,,,,,,,,,,,,,,,
10/4/2026,,,,,,,,,,,,,,,,,,
10/5/2026,,,,,,,,,,,,,,,,,,
10/6/2026,,,,,,,,,,,,,,,,,,
10/7/2026,,,,,,,,,,,,,,,,,,
10/8/2026,,,,,,,,,,,,,,,,,,
10/9/2026,,,,,,,,,,,,,,,,,,
10/10/2026,,,,,,,,,,,,,,,,,,
10/11/2026,,,,,,,,,,,,,,,,,,
10/12/2026,,,,,,,,,,,,,,,,,,
10/13/2026,,,,,,,,,,,,,,,,,,
10/14/2026,,,,,,,,,,,,,,,,,,
10/15/2026,,,,,,,,,,,,,,,,,,
10/16/2026,,,,,,,,,,,,,,,,,,
10/17/2026,,,,,,,,,,,,,,,,,,
10/18/2026,,,,,,,,,,,,,,,,,,
10/19/2026,,,,,,,,,,,,,,,,,,
10/20/2026,,,,,,,,,,,,,,,,,,
10/21/2026,,,,,,,,,,,,,,,,,,
10/22/2026,,,,,,,,,,,,,,,,,,
10/23/2026,,,,,,,,,,,,,,,,,,
10/24/2026,,,,,,,,,,,,,,,,,,
10/25/2026,,,,,,,,,,,,,,,,,,
10/26/2026,,,,,,,,,,,,,,,,,,
10/27/2026,,,,,,,,,,,,,,,,,,
10/28/2026,,,,,,,,,,,,,,,,,,
10/29/2026,,,,,,,,,,,,,,,,,,
10/30/2026,,,,,,,,,,,,,,,,,,
10/31/2026,,,,,,,,,,,,,,,,,,
11/1/2026,,,,,,,,,,,,,,,,,,
11/2/2026,,,,,,,,,,,,,,,,,,
11/3/2026,,,,,,,,,,,,,,,,,,
11/4/2026,,,,,,,,,,,,,,,,,,
11/5/2026,,,,,,,,,,,,,,,,,,
11/6/2026,,,,,,,,,,,,,,,,,,
11/7/2026,,,,,,,,,,,,,,,,,,
11/8/2026,,,,,,,,,,,,,,,,,,
11/9/2026,,,,,,,,,,,,,,,,,,
11/10/2026,,,,,,,,,,,,,,,,,,
11/11/2026,,,,,,,,,,,,,,,,,,
11/12/2026,,,,,,,,,,,,,,,,,,
11/13/2026,,,,,,,,,,,,,,,,,,
11/14/2026,,,,,,,,,,,,,,,,,,
11/15/2026,,,,,,,,,,,,,,,,,,
11/16/2026,,,,,,,,,,,,,,,,,,
11/17/2026,,,,,,,,,,,,,,,,,,
11/18/2026,,,,,,,,,,,,,,,,,,
11/19/2026,,,,,,,,,,,,,,,,,,
11/20/2026,,,,,,,,,,,,,,,,,,
11/21/2026,,,,,,,,,,,,,,,,,,
11/22/2026,,,,,,,,,,,,,,,,,,
11/23/2026,,,,,,,,,,,,,,,,,,
11/24/2026,,,,,,,,,,,,,,,,,,
11/25/2026,,,,,,,,,,,,,,,,,,
11/26/2026,,,,,,,,,,,,,,,,,,
11/27/2026,,,,,,,,,,,,,,,,,,
11/28/2026,,,,,,,,,,,,,,,,,,
11/29/2026,,,,,,,,,,,,,,,,,,
11/30/2026,,,,,,,,,,,,,,,,,,
12/1/2026,,,,,,,,,,,,,,,,,,
12/2/2026,,,,,,,,,,,,,,,,,,
12/3/2026,,,,,,,,,,,,,,,,,,
12/4/2026,,,,,,,,,,,,,,,,,,
12/5/2026,,,,,,,,,,,,,,,,,,
12/6/2026,,,,,,,,,,,,,,,,,,
12/7/2026,,,,,,,,,,,,,,,,,,
12/8/2026,,,,,,,,,,,,,,,,,,
12/9/2026,,,,,,,,,,,,,,,,,,
12/10/2026,,,,,,,,,,,,,,,,,,
12/11/2026,,,,,,,,,,,,,,,,,,
12/12/2026,,,,,,,,,,,,,,,,,,
12/13/2026,,,,,,,,,,,,,,,,,,
12/14/2026,,,,,,,,,,,,,,,,,,
12/15/2026,,,,,,,,,,,,,,,,,,
12/16/2026,,,,,,,,,,,,,,,,,,
12/17/2026,,,,,,,,,,,,,,,,,,
12/18/2026,,,,,,,,,,,,,,,,,,
12/19/2026,,,,,,,,,,,,,,,,,,
12/20/2026,,,,,,,,,,,,,,,,,,
12/21/2026,,,,,,,,,,,,,,,,,,
12/22/2026,,,,,,,,,,,,,,,,,,
12/23/2026,,,,,,,,,,,,,,,,,,
12/24/2026,,,,,,,,,,,,,,,,,,
12/25/2026,,,,,,,,,,,,,,,,,,
12/26/2026,,,,,,,,,,,,,,,,,,
12/27/2026,,,,,,,,,,,,,,,,,,
12/28/2026,,,,,,,,,,,,,,,,,,
12/29/2026,,,,,,,,,,,,,,,,,,
12/30/2026,,,,,,,,,,,,,,,,,,
12/31/2026,,,,,,,,,,,,,,,,,,
